"","Team1","Team2","Goal_Team_1","Goal_Team_2","Hasil"
"1","Real Madrid","Liverpool",1,0,"Team 1 Menang"
"2","Liverpool","Villarreal",2,0,"Team 1 Menang"
"3","Villarreal","Liverpool",2,3,"Team 2 Menang"
"4","Manchester City","Real Madrid",4,3,"Team 1 Menang"
"5","Real Madrid","Manchester City",3,1,"Team 1 Menang"
"6","Villarreal","Bayern Munich",1,0,"Team 1 Menang"
"7","Bayern Munich","Villarreal",1,1,"Imbang"
"8","Chelsea","Real Madrid",1,3,"Team 2 Menang"
"9","Real Madrid","Chelsea",2,3,"Team 2 Menang"
"10","Benfica","Liverpool",1,3,"Team 2 Menang"
"11","Liverpool","Benfica",3,3,"Imbang"
"12","Manchester City","Atlético Madrid",1,0,"Team 1 Menang"
"13","Atlético Madrid","Manchester City",0,0,"Imbang"
"14","RB Salzburg","Bayern Munich",1,1,"Imbang"
"15","Bayern Munich","RB Salzburg",7,1,"Team 1 Menang"
"16","Sporting CP","Manchester City",0,5,"Team 2 Menang"
"17","Manchester City","Sporting CP",0,0,"Imbang"
"18","Atlético Madrid","Manchester Utd",1,1,"Imbang"
"19","Manchester Utd","Atlético Madrid",0,1,"Team 2 Menang"
"20","Benfica","Ajax",2,2,"Imbang"
"21","Ajax","Benfica",0,1,"Team 2 Menang"
"22","Villarreal","Juventus",1,1,"Imbang"
"23","Juventus","Villarreal",0,3,"Team 2 Menang"
"24","Paris S-G","Real Madrid",1,0,"Team 1 Menang"
"25","Real Madrid","Paris S-G",3,1,"Team 1 Menang"
"26","Inter","Liverpool",0,2,"Team 2 Menang"
"27","Liverpool","Inter",0,1,"Team 2 Menang"
"28","Chelsea","Lille",2,0,"Team 1 Menang"
"29","Lille","Chelsea",1,2,"Team 2 Menang"
"30","Chelsea","Manchester City",1,0,"Team 1 Menang"
"31","Real Madrid","Chelsea",1,1,"Imbang"
"32","Chelsea","Real Madrid",2,0,"Team 1 Menang"
"33","Paris S-G","Manchester City",1,2,"Team 2 Menang"
"34","Manchester City","Paris S-G",2,0,"Team 1 Menang"
"35","Bayern Munich","Paris S-G",2,3,"Team 2 Menang"
"36","Paris S-G","Bayern Munich",0,1,"Team 2 Menang"
"37","Real Madrid","Liverpool",3,1,"Team 1 Menang"
"38","Liverpool","Real Madrid",0,0,"Imbang"
"39","Porto","Chelsea",0,2,"Team 2 Menang"
"40","Chelsea","Porto",0,1,"Team 2 Menang"
"41","Manchester City","Dortmund",2,1,"Team 1 Menang"
"42","Dortmund","Manchester City",1,2,"Team 2 Menang"
"43","Lazio","Bayern Munich",1,4,"Team 2 Menang"
"44","Bayern Munich","Lazio",2,1,"Team 1 Menang"
"45","Barcelona","Paris S-G",1,4,"Team 2 Menang"
"46","Paris S-G","Barcelona",1,1,"Imbang"
"47","M'Gladbach","Manchester City",0,2,"Team 2 Menang"
"48","Manchester City","M'Gladbach",2,0,"Team 1 Menang"
"49","Atalanta","Real Madrid",0,1,"Team 2 Menang"
"50","Real Madrid","Atalanta",3,1,"Team 1 Menang"
"51","Porto","Juventus",2,1,"Team 1 Menang"
"52","Juventus","Porto",3,2,"Team 1 Menang"
"53","RB Leipzig","Liverpool",0,2,"Team 2 Menang"
"54","Liverpool","RB Leipzig",2,0,"Team 1 Menang"
"55","Sevilla","Dortmund",2,3,"Team 2 Menang"
"56","Dortmund","Sevilla",2,2,"Imbang"
"57","Atlético Madrid","Chelsea",0,1,"Team 2 Menang"
"58","Chelsea","Atlético Madrid",2,0,"Team 1 Menang"
"59","Bayern Munich","Paris S-G",1,0,"Team 1 Menang"
"60","Chelsea","Bayern Munich",0,3,"Team 2 Menang"
"61","Bayern Munich","Chelsea",4,1,"Team 1 Menang"
"62","Napoli","Barcelona",1,1,"Imbang"
"63","Barcelona","Napoli",3,1,"Team 1 Menang"
"64","Tottenham","RB Leipzig",0,1,"Team 2 Menang"
"65","RB Leipzig","Tottenham",3,0,"Team 1 Menang"
"66","Real Madrid","Manchester City",1,2,"Team 2 Menang"
"67","Manchester City","Real Madrid",2,1,"Team 1 Menang"
"68","Atlético Madrid","Liverpool",1,0,"Team 1 Menang"
"69","Liverpool","Atlético Madrid",2,3,"Team 2 Menang"
"70","Atalanta","Valencia",4,1,"Team 1 Menang"
"71","Valencia","Atalanta",3,4,"Team 2 Menang"
"72","Dortmund","Paris S-G",2,1,"Team 1 Menang"
"73","Paris S-G","Dortmund",2,0,"Team 1 Menang"
"74","Lyon","Juventus",1,0,"Team 1 Menang"
"75","Juventus","Lyon",2,1,"Team 1 Menang"
"76","Liverpool","Tottenham",2,0,"Team 1 Menang"
"77","Tottenham","Ajax",0,1,"Team 2 Menang"
"78","Ajax","Tottenham",2,3,"Team 2 Menang"
"79","Barcelona","Liverpool",3,0,"Team 1 Menang"
"80","Liverpool","Barcelona",4,0,"Team 1 Menang"
"81","Manchester Utd","Barcelona",0,1,"Team 2 Menang"
"82","Barcelona","Manchester Utd",3,0,"Team 1 Menang"
"83","Ajax","Juventus",1,1,"Imbang"
"84","Juventus","Ajax",1,2,"Team 2 Menang"
"85","Tottenham","Manchester City",1,0,"Team 1 Menang"
"86","Manchester City","Tottenham",4,3,"Team 1 Menang"
"87","Liverpool","Porto",2,0,"Team 1 Menang"
"88","Porto","Liverpool",1,4,"Team 2 Menang"
"89","Liverpool","Bayern Munich",0,0,"Imbang"
"90","Bayern Munich","Liverpool",1,3,"Team 2 Menang"
"91","Manchester Utd","Paris S-G",0,2,"Team 2 Menang"
"92","Paris S-G","Manchester Utd",1,3,"Team 2 Menang"
"93","Ajax","Real Madrid",1,2,"Team 2 Menang"
"94","Real Madrid","Ajax",1,4,"Team 2 Menang"
"95","Lyon","Barcelona",0,0,"Imbang"
"96","Barcelona","Lyon",5,1,"Team 1 Menang"
"97","Tottenham","Dortmund",3,0,"Team 1 Menang"
"98","Dortmund","Tottenham",0,1,"Team 2 Menang"
"99","Roma","Porto",2,1,"Team 1 Menang"
"100","Porto","Roma",3,1,"Team 1 Menang"
"101","Schalke 04","Manchester City",2,3,"Team 2 Menang"
"102","Manchester City","Schalke 04",7,0,"Team 1 Menang"
"103","Atlético Madrid","Juventus",2,0,"Team 1 Menang"
"104","Juventus","Atlético Madrid",3,0,"Team 1 Menang"
"105","Real Madrid","Liverpool",3,1,"Team 1 Menang"
"106","Bayern Munich","Real Madrid",1,2,"Team 2 Menang"
"107","Real Madrid","Bayern Munich",2,2,"Imbang"
"108","Liverpool","Roma",5,2,"Team 1 Menang"
"109","Roma","Liverpool",4,2,"Team 1 Menang"
"110","Sevilla","Bayern Munich",1,2,"Team 2 Menang"
"111","Bayern Munich","Sevilla",0,0,"Imbang"
"112","Barcelona","Roma",4,1,"Team 1 Menang"
"113","Roma","Barcelona",3,0,"Team 1 Menang"
"114","Juventus","Real Madrid",0,3,"Team 2 Menang"
"115","Real Madrid","Juventus",1,3,"Team 2 Menang"
"116","Liverpool","Manchester City",3,0,"Team 1 Menang"
"117","Manchester City","Liverpool",1,2,"Team 2 Menang"
"118","Bayern Munich","Beşiktaş",5,0,"Team 1 Menang"
"119","Beşiktaş","Bayern Munich",1,3,"Team 2 Menang"
"120","Sevilla","Manchester Utd",0,0,"Imbang"
"121","Manchester Utd","Sevilla",1,2,"Team 2 Menang"
"122","Chelsea","Barcelona",1,1,"Imbang"
"123","Barcelona","Chelsea",3,0,"Team 1 Menang"
"124","Juventus","Tottenham",2,2,"Imbang"
"125","Tottenham","Juventus",1,2,"Team 2 Menang"
"126","Real Madrid","Paris S-G",3,1,"Team 1 Menang"
"127","Paris S-G","Real Madrid",1,2,"Team 2 Menang"
"128","Porto","Liverpool",0,5,"Team 2 Menang"
"129","Liverpool","Porto",0,0,"Imbang"
"130","Basel","Manchester City",0,4,"Team 2 Menang"
"131","Manchester City","Basel",1,2,"Team 2 Menang"
"132","Shakhtar","Roma",2,1,"Team 1 Menang"
"133","Roma","Shakhtar",1,0,"Team 1 Menang"
"134","Real Madrid","Juventus",4,1,"Team 1 Menang"
"135","Real Madrid","Atlético Madrid",3,0,"Team 1 Menang"
"136","Atlético Madrid","Real Madrid",2,1,"Team 1 Menang"
"137","Monaco","Juventus",0,2,"Team 2 Menang"
"138","Juventus","Monaco",2,1,"Team 1 Menang"
"139","Bayern Munich","Real Madrid",1,2,"Team 2 Menang"
"140","Real Madrid","Bayern Munich",4,2,"Team 1 Menang"
"141","Juventus","Barcelona",3,0,"Team 1 Menang"
"142","Barcelona","Juventus",0,0,"Imbang"
"143","Atlético Madrid","Leicester City",1,0,"Team 1 Menang"
"144","Leicester City","Atlético Madrid",1,1,"Imbang"
"145","Dortmund","Monaco",2,3,"Team 2 Menang"
"146","Monaco","Dortmund",3,1,"Team 1 Menang"
"147","Bayern Munich","Arsenal",5,1,"Team 1 Menang"
"148","Arsenal","Bayern Munich",1,5,"Team 2 Menang"
"149","Paris S-G","Barcelona",4,0,"Team 1 Menang"
"150","Barcelona","Paris S-G",6,1,"Team 1 Menang"
"151","Real Madrid","Napoli",3,1,"Team 1 Menang"
"152","Napoli","Real Madrid",1,3,"Team 2 Menang"
"153","Porto","Juventus",0,2,"Team 2 Menang"
"154","Juventus","Porto",1,0,"Team 1 Menang"
"155","Sevilla","Leicester City",2,1,"Team 1 Menang"
"156","Leicester City","Sevilla",2,0,"Team 1 Menang"
"157","Benfica","Dortmund",1,0,"Team 1 Menang"
"158","Dortmund","Benfica",4,0,"Team 1 Menang"
"159","Manchester City","Monaco",5,3,"Team 1 Menang"
"160","Monaco","Manchester City",3,1,"Team 1 Menang"
"161","Leverkusen","Atlético Madrid",2,4,"Team 2 Menang"
"162","Atlético Madrid","Leverkusen",0,0,"Imbang"
"163","Real Madrid","Atlético Madrid",1,1,"Imbang"
"164","Atlético Madrid","Bayern Munich",1,0,"Team 1 Menang"
"165","Bayern Munich","Atlético Madrid",2,1,"Team 1 Menang"
"166","Manchester City","Real Madrid",0,0,"Imbang"
"167","Real Madrid","Manchester City",1,0,"Team 1 Menang"
"168","Bayern Munich","Benfica",1,0,"Team 1 Menang"
"169","Benfica","Bayern Munich",2,2,"Imbang"
"170","Barcelona","Atlético Madrid",2,1,"Team 1 Menang"
"171","Atlético Madrid","Barcelona",2,0,"Team 1 Menang"
"172","Wolfsburg","Real Madrid",2,0,"Team 1 Menang"
"173","Real Madrid","Wolfsburg",3,0,"Team 1 Menang"
"174","Paris S-G","Manchester City",2,2,"Imbang"
"175","Manchester City","Paris S-G",1,0,"Team 1 Menang"
"176","Juventus","Bayern Munich",2,2,"Imbang"
"177","Bayern Munich","Juventus",4,2,"Team 1 Menang"
"178","Arsenal","Barcelona",0,2,"Team 2 Menang"
"179","Barcelona","Arsenal",3,1,"Team 1 Menang"
"180","Gent","Wolfsburg",2,3,"Team 2 Menang"
"181","Wolfsburg","Gent",1,0,"Team 1 Menang"
"182","Roma","Real Madrid",0,2,"Team 2 Menang"
"183","Real Madrid","Roma",2,0,"Team 1 Menang"
"184","Benfica","Zenit",1,0,"Team 1 Menang"
"185","Zenit","Benfica",1,2,"Team 2 Menang"
"186","Dynamo Kyiv","Manchester City",1,3,"Team 2 Menang"
"187","Manchester City","Dynamo Kyiv",0,0,"Imbang"
"188","Paris S-G","Chelsea",2,1,"Team 1 Menang"
"189","Chelsea","Paris S-G",1,2,"Team 2 Menang"
"190","PSV Eindhoven","Atlético Madrid",0,0,"Imbang"
"191","Atlético Madrid","PSV Eindhoven",0,0,"Imbang"
"192","Barcelona","Juventus",3,1,"Team 1 Menang"
"193","Barcelona","Bayern Munich",3,0,"Team 1 Menang"
"194","Bayern Munich","Barcelona",3,2,"Team 1 Menang"
"195","Juventus","Real Madrid",2,1,"Team 1 Menang"
"196","Real Madrid","Juventus",1,1,"Imbang"
"197","Porto","Bayern Munich",3,1,"Team 1 Menang"
"198","Bayern Munich","Porto",6,1,"Team 1 Menang"
"199","Paris S-G","Barcelona",1,3,"Team 2 Menang"
"200","Barcelona","Paris S-G",2,0,"Team 1 Menang"
"201","Atlético Madrid","Real Madrid",0,0,"Imbang"
"202","Real Madrid","Atlético Madrid",1,0,"Team 1 Menang"
"203","Juventus","Monaco",1,0,"Team 1 Menang"
"204","Monaco","Juventus",0,0,"Imbang"
"205","Shakhtar","Bayern Munich",0,0,"Imbang"
"206","Bayern Munich","Shakhtar",7,0,"Team 1 Menang"
"207","Arsenal","Monaco",1,3,"Team 2 Menang"
"208","Monaco","Arsenal",0,2,"Team 2 Menang"
"209","Manchester City","Barcelona",1,2,"Team 2 Menang"
"210","Barcelona","Manchester City",1,0,"Team 1 Menang"
"211","Schalke 04","Real Madrid",0,2,"Team 2 Menang"
"212","Real Madrid","Schalke 04",3,4,"Team 2 Menang"
"213","Basel","Porto",1,1,"Imbang"
"214","Porto","Basel",4,0,"Team 1 Menang"
"215","Juventus","Dortmund",2,1,"Team 1 Menang"
"216","Dortmund","Juventus",0,3,"Team 2 Menang"
"217","Leverkusen","Atlético Madrid",1,0,"Team 1 Menang"
"218","Atlético Madrid","Leverkusen",1,0,"Team 1 Menang"
"219","Paris S-G","Chelsea",1,1,"Imbang"
"220","Chelsea","Paris S-G",2,2,"Imbang"
"221","Real Madrid","Atlético Madrid",4,1,"Team 1 Menang"
"222","Real Madrid","Bayern Munich",1,0,"Team 1 Menang"
"223","Bayern Munich","Real Madrid",0,4,"Team 2 Menang"
"224","Atlético Madrid","Chelsea",0,0,"Imbang"
"225","Chelsea","Atlético Madrid",1,3,"Team 2 Menang"
"226","Manchester Utd","Bayern Munich",1,1,"Imbang"
"227","Bayern Munich","Manchester Utd",3,1,"Team 1 Menang"
"228","Barcelona","Atlético Madrid",1,1,"Imbang"
"229","Atlético Madrid","Barcelona",1,0,"Team 1 Menang"
"230","Real Madrid","Dortmund",3,0,"Team 1 Menang"
"231","Dortmund","Real Madrid",2,0,"Team 1 Menang"
"232","Paris S-G","Chelsea",3,1,"Team 1 Menang"
"233","Chelsea","Paris S-G",2,0,"Team 1 Menang"
"234","Arsenal","Bayern Munich",0,2,"Team 2 Menang"
"235","Bayern Munich","Arsenal",1,1,"Imbang"
"236","Olympiacos","Manchester Utd",2,0,"Team 1 Menang"
"237","Manchester Utd","Olympiacos",3,0,"Team 1 Menang"
"238","Manchester City","Barcelona",0,2,"Team 2 Menang"
"239","Barcelona","Manchester City",2,1,"Team 1 Menang"
"240","Schalke 04","Real Madrid",1,6,"Team 2 Menang"
"241","Real Madrid","Schalke 04",3,1,"Team 1 Menang"
"242","Zenit","Dortmund",2,4,"Team 2 Menang"
"243","Dortmund","Zenit",1,2,"Team 2 Menang"
"244","Leverkusen","Paris S-G",0,4,"Team 2 Menang"
"245","Paris S-G","Leverkusen",2,1,"Team 1 Menang"
"246","Galatasaray","Chelsea",1,1,"Imbang"
"247","Chelsea","Galatasaray",2,0,"Team 1 Menang"
"248","Milan","Atlético Madrid",0,1,"Team 2 Menang"
"249","Atlético Madrid","Milan",4,1,"Team 1 Menang"
"250","Bayern Munich","Dortmund",2,1,"Team 1 Menang"
"251","Bayern Munich","Barcelona",4,0,"Team 1 Menang"
"252","Barcelona","Bayern Munich",0,3,"Team 2 Menang"
"253","Dortmund","Real Madrid",4,1,"Team 1 Menang"
"254","Real Madrid","Dortmund",2,0,"Team 1 Menang"
"255","Bayern Munich","Juventus",2,0,"Team 1 Menang"
"256","Juventus","Bayern Munich",0,2,"Team 2 Menang"
"257","Málaga","Dortmund",0,0,"Imbang"
"258","Dortmund","Málaga",3,2,"Team 1 Menang"
"259","Paris S-G","Barcelona",2,2,"Imbang"
"260","Barcelona","Paris S-G",1,1,"Imbang"
"261","Real Madrid","Galatasaray",3,0,"Team 1 Menang"
"262","Galatasaray","Real Madrid",3,2,"Team 1 Menang"
"263","Arsenal","Bayern Munich",1,3,"Team 2 Menang"
"264","Bayern Munich","Arsenal",0,2,"Team 2 Menang"
"265","Real Madrid","Manchester Utd",1,1,"Imbang"
"266","Manchester Utd","Real Madrid",1,2,"Team 2 Menang"
"267","Porto","Málaga",1,0,"Team 1 Menang"
"268","Málaga","Porto",2,0,"Team 1 Menang"
"269","Milan","Barcelona",2,0,"Team 1 Menang"
"270","Barcelona","Milan",4,0,"Team 1 Menang"
"271","Shakhtar","Dortmund",2,2,"Imbang"
"272","Dortmund","Shakhtar",3,0,"Team 1 Menang"
"273","Celtic","Juventus",0,3,"Team 2 Menang"
"274","Juventus","Celtic",2,0,"Team 1 Menang"
"275","Galatasaray","Schalke 04",1,1,"Imbang"
"276","Schalke 04","Galatasaray",2,3,"Team 2 Menang"
"277","Valencia","Paris S-G",1,2,"Team 2 Menang"
"278","Paris S-G","Valencia",1,1,"Imbang"
"279","Chelsea","Bayern Munich",1,1,"Imbang"
"280","Bayern Munich","Real Madrid",2,1,"Team 1 Menang"
"281","Real Madrid","Bayern Munich",2,1,"Team 1 Menang"
"282","Chelsea","Barcelona",1,0,"Team 1 Menang"
"283","Barcelona","Chelsea",2,2,"Imbang"
"284","Marseille","Bayern Munich",0,2,"Team 2 Menang"
"285","Bayern Munich","Marseille",2,0,"Team 1 Menang"
"286","Milan","Barcelona",0,0,"Imbang"
"287","Barcelona","Milan",3,1,"Team 1 Menang"
"288","APOEL FC","Real Madrid",0,3,"Team 2 Menang"
"289","Real Madrid","APOEL FC",5,2,"Team 1 Menang"
"290","Benfica","Chelsea",0,1,"Team 2 Menang"
"291","Chelsea","Benfica",2,1,"Team 1 Menang"
"292","Basel","Bayern Munich",1,0,"Team 1 Menang"
"293","Bayern Munich","Basel",7,0,"Team 1 Menang"
"294","Milan","Arsenal",4,0,"Team 1 Menang"
"295","Arsenal","Milan",3,0,"Team 1 Menang"
"296","Leverkusen","Barcelona",1,3,"Team 2 Menang"
"297","Barcelona","Leverkusen",7,1,"Team 1 Menang"
"298","CSKA Moscow","Real Madrid",1,1,"Imbang"
"299","Real Madrid","CSKA Moscow",4,1,"Team 1 Menang"
"300","Marseille","Inter",1,0,"Team 1 Menang"
"301","Inter","Marseille",2,1,"Team 1 Menang"
"302","Zenit","Benfica",3,2,"Team 1 Menang"
"303","Benfica","Zenit",2,0,"Team 1 Menang"
"304","Napoli","Chelsea",3,1,"Team 1 Menang"
"305","Chelsea","Napoli",4,1,"Team 1 Menang"
"306","Lyon","APOEL FC",1,0,"Team 1 Menang"
"307","APOEL FC","Lyon",1,0,"Team 1 Menang"
"308","Barcelona","Manchester Utd",3,1,"Team 1 Menang"
"309","Schalke 04","Manchester Utd",0,2,"Team 2 Menang"
"310","Manchester Utd","Schalke 04",4,1,"Team 1 Menang"
"311","Real Madrid","Barcelona",0,2,"Team 2 Menang"
"312","Barcelona","Real Madrid",1,1,"Imbang"
"313","Chelsea","Manchester Utd",0,1,"Team 2 Menang"
"314","Manchester Utd","Chelsea",2,1,"Team 1 Menang"
"315","Barcelona","Shakhtar",5,1,"Team 1 Menang"
"316","Shakhtar","Barcelona",0,1,"Team 2 Menang"
"317","Real Madrid","Tottenham",4,0,"Team 1 Menang"
"318","Tottenham","Real Madrid",0,1,"Team 2 Menang"
"319","Inter","Schalke 04",2,5,"Team 2 Menang"
"320","Schalke 04","Inter",2,1,"Team 1 Menang"
"321","Inter","Bayern Munich",0,1,"Team 2 Menang"
"322","Bayern Munich","Inter",2,3,"Team 2 Menang"
"323","FC Copenhagen","Chelsea",0,2,"Team 2 Menang"
"324","Chelsea","FC Copenhagen",0,0,"Imbang"
"325","Arsenal","Barcelona",2,1,"Team 1 Menang"
"326","Barcelona","Arsenal",3,1,"Team 1 Menang"
"327","Marseille","Manchester Utd",0,0,"Imbang"
"328","Manchester Utd","Marseille",2,1,"Team 1 Menang"
"329","Milan","Tottenham",0,1,"Team 2 Menang"
"330","Tottenham","Milan",0,0,"Imbang"
"331","Lyon","Real Madrid",1,1,"Imbang"
"332","Real Madrid","Lyon",3,0,"Team 1 Menang"
"333","Valencia","Schalke 04",1,1,"Imbang"
"334","Schalke 04","Valencia",3,1,"Team 1 Menang"
"335","Roma","Shakhtar",2,3,"Team 2 Menang"
"336","Shakhtar","Roma",3,0,"Team 1 Menang"
"337","Inter","Bayern Munich",2,0,"Team 1 Menang"
"338","Bayern Munich","Lyon",1,0,"Team 1 Menang"
"339","Lyon","Bayern Munich",0,3,"Team 2 Menang"
"340","Inter","Barcelona",3,1,"Team 1 Menang"
"341","Barcelona","Inter",1,0,"Team 1 Menang"
"342","Bayern Munich","Manchester Utd",2,1,"Team 1 Menang"
"343","Manchester Utd","Bayern Munich",3,2,"Team 1 Menang"
"344","Lyon","Bordeaux",3,1,"Team 1 Menang"
"345","Bordeaux","Lyon",1,0,"Team 1 Menang"
"346","Arsenal","Barcelona",2,2,"Imbang"
"347","Barcelona","Arsenal",4,1,"Team 1 Menang"
"348","Inter","CSKA Moscow",1,0,"Team 1 Menang"
"349","CSKA Moscow","Inter",0,1,"Team 2 Menang"
"350","Bayern Munich","Fiorentina",2,1,"Team 1 Menang"
"351","Fiorentina","Bayern Munich",3,2,"Team 1 Menang"
"352","Olympiacos","Bordeaux",0,1,"Team 2 Menang"
"353","Bordeaux","Olympiacos",2,1,"Team 1 Menang"
"354","Porto","Arsenal",2,1,"Team 1 Menang"
"355","Arsenal","Porto",5,0,"Team 1 Menang"
"356","Milan","Manchester Utd",2,3,"Team 2 Menang"
"357","Manchester Utd","Milan",4,0,"Team 1 Menang"
"358","Stuttgart","Barcelona",1,1,"Imbang"
"359","Barcelona","Stuttgart",4,0,"Team 1 Menang"
"360","Lyon","Real Madrid",1,0,"Team 1 Menang"
"361","Real Madrid","Lyon",1,1,"Imbang"
"362","CSKA Moscow","Sevilla",1,1,"Imbang"
"363","Sevilla","CSKA Moscow",1,2,"Team 2 Menang"
"364","Inter","Chelsea",2,1,"Team 1 Menang"
"365","Chelsea","Inter",0,1,"Team 2 Menang"
"366","Barcelona","Manchester Utd",2,0,"Team 1 Menang"
"367","Manchester Utd","Arsenal",1,0,"Team 1 Menang"
"368","Arsenal","Manchester Utd",1,3,"Team 2 Menang"
"369","Barcelona","Chelsea",0,0,"Imbang"
"370","Chelsea","Barcelona",1,1,"Imbang"
"371","Barcelona","Bayern Munich",4,0,"Team 1 Menang"
"372","Bayern Munich","Barcelona",1,1,"Imbang"
"373","Villarreal","Arsenal",1,1,"Imbang"
"374","Arsenal","Villarreal",3,0,"Team 1 Menang"
"375","Manchester Utd","Porto",2,2,"Imbang"
"376","Porto","Manchester Utd",0,1,"Team 2 Menang"
"377","Liverpool","Chelsea",1,3,"Team 2 Menang"
"378","Chelsea","Liverpool",4,4,"Imbang"
"379","Sporting CP","Bayern Munich",0,5,"Team 2 Menang"
"380","Bayern Munich","Sporting CP",7,1,"Team 1 Menang"
"381","Arsenal","Roma",1,0,"Team 1 Menang"
"382","Roma","Arsenal",1,0,"Team 1 Menang"
"383","Inter","Manchester Utd",0,0,"Imbang"
"384","Manchester Utd","Inter",2,0,"Team 1 Menang"
"385","Lyon","Barcelona",1,1,"Imbang"
"386","Barcelona","Lyon",5,2,"Team 1 Menang"
"387","Villarreal","Panathinaikos",1,1,"Imbang"
"388","Panathinaikos","Villarreal",1,2,"Team 2 Menang"
"389","Real Madrid","Liverpool",0,1,"Team 2 Menang"
"390","Liverpool","Real Madrid",4,0,"Team 1 Menang"
"391","Atlético Madrid","Porto",2,2,"Imbang"
"392","Porto","Atlético Madrid",0,0,"Imbang"
"393","Chelsea","Juventus",1,0,"Team 1 Menang"
"394","Juventus","Chelsea",2,2,"Imbang"
"395","Manchester Utd","Chelsea",1,1,"Imbang"
"396","Barcelona","Manchester Utd",0,0,"Imbang"
"397","Manchester Utd","Barcelona",1,0,"Team 1 Menang"
"398","Liverpool","Chelsea",1,1,"Imbang"
"399","Chelsea","Liverpool",3,2,"Team 1 Menang"
"400","Arsenal","Liverpool",1,1,"Imbang"
"401","Liverpool","Arsenal",4,2,"Team 1 Menang"
"402","Roma","Manchester Utd",0,2,"Team 2 Menang"
"403","Manchester Utd","Roma",1,0,"Team 1 Menang"
"404","Schalke 04","Barcelona",0,1,"Team 2 Menang"
"405","Barcelona","Schalke 04",1,0,"Team 1 Menang"
"406","Fenerbahçe","Chelsea",2,1,"Team 1 Menang"
"407","Chelsea","Fenerbahçe",2,0,"Team 1 Menang"
"408","Arsenal","Milan",0,0,"Imbang"
"409","Milan","Arsenal",0,2,"Team 2 Menang"
"410","Lyon","Manchester Utd",1,1,"Imbang"
"411","Manchester Utd","Lyon",1,0,"Team 1 Menang"
