"","Team1","Team2","Goal_Team_1","Goal_Team_2","Hasil"
"1244","Real Madrid","Bayern Munich",4,2,"Team 1 Menang"
"1245","Juventus","Barcelona",3,0,"Team 1 Menang"
"1246","Barcelona","Juventus",0,0,"Imbang"
"1247","Atlético Madrid","Leicester City",1,0,"Team 1 Menang"
"1248","Leicester City","Atlético Madrid",1,1,"Imbang"
"1249","Dortmund","Monaco",2,3,"Team 2 Menang"
"1250","Monaco","Dortmund",3,1,"Team 1 Menang"
"1251","Bayern Munich","Arsenal",5,1,"Team 1 Menang"
"1252","Arsenal","Bayern Munich",1,5,"Team 2 Menang"
"1253","Paris S-G","Barcelona",4,0,"Team 1 Menang"
"1254","Barcelona","Paris S-G",6,1,"Team 1 Menang"
"1255","Real Madrid","Napoli",3,1,"Team 1 Menang"
"1256","Napoli","Real Madrid",1,3,"Team 2 Menang"
"1257","Porto","Juventus",0,2,"Team 2 Menang"
"1258","Juventus","Porto",1,0,"Team 1 Menang"
"1259","Sevilla","Leicester City",2,1,"Team 1 Menang"
"1260","Leicester City","Sevilla",2,0,"Team 1 Menang"
"1261","Benfica","Dortmund",1,0,"Team 1 Menang"
"1262","Dortmund","Benfica",4,0,"Team 1 Menang"
"1263","Manchester City","Monaco",5,3,"Team 1 Menang"
"1264","Monaco","Manchester City",3,1,"Team 1 Menang"
"1265","Leverkusen","Atlético Madrid",2,4,"Team 2 Menang"
"1266","Atlético Madrid","Leverkusen",0,0,"Imbang"
"1267","Real Madrid","Atlético Madrid",1,1,"Imbang"
"1268","Atlético Madrid","Bayern Munich",1,0,"Team 1 Menang"
"1269","Bayern Munich","Atlético Madrid",2,1,"Team 1 Menang"
"1270","Manchester City","Real Madrid",0,0,"Imbang"
"1271","Real Madrid","Manchester City",1,0,"Team 1 Menang"
"1272","Bayern Munich","Benfica",1,0,"Team 1 Menang"
"1273","Benfica","Bayern Munich",2,2,"Imbang"
"1274","Barcelona","Atlético Madrid",2,1,"Team 1 Menang"
"1275","Atlético Madrid","Barcelona",2,0,"Team 1 Menang"
"1276","Wolfsburg","Real Madrid",2,0,"Team 1 Menang"
"1277","Real Madrid","Wolfsburg",3,0,"Team 1 Menang"
"1278","Paris S-G","Manchester City",2,2,"Imbang"
"1279","Manchester City","Paris S-G",1,0,"Team 1 Menang"
"1280","Juventus","Bayern Munich",2,2,"Imbang"
"1281","Bayern Munich","Juventus",4,2,"Team 1 Menang"
"1282","Arsenal","Barcelona",0,2,"Team 2 Menang"
"1283","Barcelona","Arsenal",3,1,"Team 1 Menang"
"1284","Gent","Wolfsburg",2,3,"Team 2 Menang"
"1285","Wolfsburg","Gent",1,0,"Team 1 Menang"
"1286","Roma","Real Madrid",0,2,"Team 2 Menang"
"1287","Real Madrid","Roma",2,0,"Team 1 Menang"
"1288","Benfica","Zenit",1,0,"Team 1 Menang"
"1289","Zenit","Benfica",1,2,"Team 2 Menang"
"1290","Dynamo Kyiv","Manchester City",1,3,"Team 2 Menang"
"1291","Manchester City","Dynamo Kyiv",0,0,"Imbang"
"1292","Paris S-G","Chelsea",2,1,"Team 1 Menang"
"1293","Chelsea","Paris S-G",1,2,"Team 2 Menang"
"1294","PSV Eindhoven","Atlético Madrid",0,0,"Imbang"
"1295","Atlético Madrid","PSV Eindhoven",0,0,"Imbang"
"1296","Barcelona","Juventus",3,1,"Team 1 Menang"
"1297","Barcelona","Bayern Munich",3,0,"Team 1 Menang"
"1298","Bayern Munich","Barcelona",3,2,"Team 1 Menang"
"1299","Juventus","Real Madrid",2,1,"Team 1 Menang"
"1300","Real Madrid","Juventus",1,1,"Imbang"
"1301","Porto","Bayern Munich",3,1,"Team 1 Menang"
"1302","Bayern Munich","Porto",6,1,"Team 1 Menang"
"1303","Paris S-G","Barcelona",1,3,"Team 2 Menang"
"1304","Barcelona","Paris S-G",2,0,"Team 1 Menang"
"1305","Atlético Madrid","Real Madrid",0,0,"Imbang"
"1306","Real Madrid","Atlético Madrid",1,0,"Team 1 Menang"
"1307","Juventus","Monaco",1,0,"Team 1 Menang"
"1308","Monaco","Juventus",0,0,"Imbang"
"1309","Shakhtar","Bayern Munich",0,0,"Imbang"
"1310","Bayern Munich","Shakhtar",7,0,"Team 1 Menang"
"1311","Arsenal","Monaco",1,3,"Team 2 Menang"
"1312","Monaco","Arsenal",0,2,"Team 2 Menang"
"1313","Manchester City","Barcelona",1,2,"Team 2 Menang"
"1314","Barcelona","Manchester City",1,0,"Team 1 Menang"
"1315","Schalke 04","Real Madrid",0,2,"Team 2 Menang"
"1316","Real Madrid","Schalke 04",3,4,"Team 2 Menang"
"1317","Basel","Porto",1,1,"Imbang"
"1318","Porto","Basel",4,0,"Team 1 Menang"
"1319","Juventus","Dortmund",2,1,"Team 1 Menang"
"1320","Dortmund","Juventus",0,3,"Team 2 Menang"
"1321","Leverkusen","Atlético Madrid",1,0,"Team 1 Menang"
"1322","Atlético Madrid","Leverkusen",1,0,"Team 1 Menang"
"1323","Paris S-G","Chelsea",1,1,"Imbang"
"1324","Chelsea","Paris S-G",2,2,"Imbang"
"1325","Real Madrid","Atlético Madrid",4,1,"Team 1 Menang"
"1326","Real Madrid","Bayern Munich",1,0,"Team 1 Menang"
"1327","Bayern Munich","Real Madrid",0,4,"Team 2 Menang"
"1328","Atlético Madrid","Chelsea",0,0,"Imbang"
"1329","Chelsea","Atlético Madrid",1,3,"Team 2 Menang"
"1330","Manchester Utd","Bayern Munich",1,1,"Imbang"
"1331","Bayern Munich","Manchester Utd",3,1,"Team 1 Menang"
"1332","Barcelona","Atlético Madrid",1,1,"Imbang"
"1333","Atlético Madrid","Barcelona",1,0,"Team 1 Menang"
"1334","Real Madrid","Dortmund",3,0,"Team 1 Menang"
"1335","Dortmund","Real Madrid",2,0,"Team 1 Menang"
"1336","Paris S-G","Chelsea",3,1,"Team 1 Menang"
"1337","Chelsea","Paris S-G",2,0,"Team 1 Menang"
"1338","Arsenal","Bayern Munich",0,2,"Team 2 Menang"
"1339","Bayern Munich","Arsenal",1,1,"Imbang"
"1340","Olympiacos","Manchester Utd",2,0,"Team 1 Menang"
"1341","Manchester Utd","Olympiacos",3,0,"Team 1 Menang"
"1342","Manchester City","Barcelona",0,2,"Team 2 Menang"
"1343","Barcelona","Manchester City",2,1,"Team 1 Menang"
"1344","Schalke 04","Real Madrid",1,6,"Team 2 Menang"
"1345","Real Madrid","Schalke 04",3,1,"Team 1 Menang"
"1346","Zenit","Dortmund",2,4,"Team 2 Menang"
"1347","Dortmund","Zenit",1,2,"Team 2 Menang"
"1348","Leverkusen","Paris S-G",0,4,"Team 2 Menang"
"1349","Paris S-G","Leverkusen",2,1,"Team 1 Menang"
"1350","Galatasaray","Chelsea",1,1,"Imbang"
"1351","Chelsea","Galatasaray",2,0,"Team 1 Menang"
"1352","Milan","Atlético Madrid",0,1,"Team 2 Menang"
"1353","Atlético Madrid","Milan",4,1,"Team 1 Menang"
"1354","Bayern Munich","Dortmund",2,1,"Team 1 Menang"
"1355","Bayern Munich","Barcelona",4,0,"Team 1 Menang"
"1356","Barcelona","Bayern Munich",0,3,"Team 2 Menang"
"1357","Dortmund","Real Madrid",4,1,"Team 1 Menang"
"1358","Real Madrid","Dortmund",2,0,"Team 1 Menang"
"1359","Bayern Munich","Juventus",2,0,"Team 1 Menang"
"1360","Juventus","Bayern Munich",0,2,"Team 2 Menang"
"1361","Málaga","Dortmund",0,0,"Imbang"
"1362","Dortmund","Málaga",3,2,"Team 1 Menang"
"1363","Paris S-G","Barcelona",2,2,"Imbang"
"1364","Barcelona","Paris S-G",1,1,"Imbang"
"1365","Real Madrid","Galatasaray",3,0,"Team 1 Menang"
"1366","Galatasaray","Real Madrid",3,2,"Team 1 Menang"
"1367","Arsenal","Bayern Munich",1,3,"Team 2 Menang"
"1368","Bayern Munich","Arsenal",0,2,"Team 2 Menang"
"1369","Real Madrid","Manchester Utd",1,1,"Imbang"
"1370","Manchester Utd","Real Madrid",1,2,"Team 2 Menang"
"1371","Porto","Málaga",1,0,"Team 1 Menang"
"1372","Málaga","Porto",2,0,"Team 1 Menang"
"1373","Milan","Barcelona",2,0,"Team 1 Menang"
"1374","Barcelona","Milan",4,0,"Team 1 Menang"
"1375","Shakhtar","Dortmund",2,2,"Imbang"
"1376","Dortmund","Shakhtar",3,0,"Team 1 Menang"
"1377","Celtic","Juventus",0,3,"Team 2 Menang"
"1378","Juventus","Celtic",2,0,"Team 1 Menang"
"1379","Galatasaray","Schalke 04",1,1,"Imbang"
"1380","Schalke 04","Galatasaray",2,3,"Team 2 Menang"
"1381","Valencia","Paris S-G",1,2,"Team 2 Menang"
"1382","Paris S-G","Valencia",1,1,"Imbang"
"1383","Chelsea","Bayern Munich",1,1,"Imbang"
"1384","Bayern Munich","Real Madrid",2,1,"Team 1 Menang"
"1385","Real Madrid","Bayern Munich",2,1,"Team 1 Menang"
"1386","Chelsea","Barcelona",1,0,"Team 1 Menang"
"1387","Barcelona","Chelsea",2,2,"Imbang"
"1388","Marseille","Bayern Munich",0,2,"Team 2 Menang"
"1389","Bayern Munich","Marseille",2,0,"Team 1 Menang"
"1390","Milan","Barcelona",0,0,"Imbang"
"1391","Barcelona","Milan",3,1,"Team 1 Menang"
"1392","APOEL FC","Real Madrid",0,3,"Team 2 Menang"
"1393","Real Madrid","APOEL FC",5,2,"Team 1 Menang"
"1394","Benfica","Chelsea",0,1,"Team 2 Menang"
"1395","Chelsea","Benfica",2,1,"Team 1 Menang"
"1396","Basel","Bayern Munich",1,0,"Team 1 Menang"
"1397","Bayern Munich","Basel",7,0,"Team 1 Menang"
"1398","Milan","Arsenal",4,0,"Team 1 Menang"
"1399","Arsenal","Milan",3,0,"Team 1 Menang"
"1400","Leverkusen","Barcelona",1,3,"Team 2 Menang"
"1401","Barcelona","Leverkusen",7,1,"Team 1 Menang"
"1402","CSKA Moscow","Real Madrid",1,1,"Imbang"
"1403","Real Madrid","CSKA Moscow",4,1,"Team 1 Menang"
"1404","Marseille","Inter",1,0,"Team 1 Menang"
"1405","Inter","Marseille",2,1,"Team 1 Menang"
"1406","Zenit","Benfica",3,2,"Team 1 Menang"
"1407","Benfica","Zenit",2,0,"Team 1 Menang"
"1408","Napoli","Chelsea",3,1,"Team 1 Menang"
"1409","Chelsea","Napoli",4,1,"Team 1 Menang"
"1410","Lyon","APOEL FC",1,0,"Team 1 Menang"
"1411","APOEL FC","Lyon",1,0,"Team 1 Menang"
"1412","Barcelona","Manchester Utd",3,1,"Team 1 Menang"
"1413","Schalke 04","Manchester Utd",0,2,"Team 2 Menang"
"1414","Manchester Utd","Schalke 04",4,1,"Team 1 Menang"
"1415","Real Madrid","Barcelona",0,2,"Team 2 Menang"
"1416","Barcelona","Real Madrid",1,1,"Imbang"
"1417","Chelsea","Manchester Utd",0,1,"Team 2 Menang"
"1418","Manchester Utd","Chelsea",2,1,"Team 1 Menang"
"1419","Barcelona","Shakhtar",5,1,"Team 1 Menang"
"1420","Shakhtar","Barcelona",0,1,"Team 2 Menang"
"1421","Real Madrid","Tottenham",4,0,"Team 1 Menang"
"1422","Tottenham","Real Madrid",0,1,"Team 2 Menang"
"1423","Inter","Schalke 04",2,5,"Team 2 Menang"
"1424","Schalke 04","Inter",2,1,"Team 1 Menang"
"1425","Inter","Bayern Munich",0,1,"Team 2 Menang"
"1426","Bayern Munich","Inter",2,3,"Team 2 Menang"
"1427","FC Copenhagen","Chelsea",0,2,"Team 2 Menang"
"1428","Chelsea","FC Copenhagen",0,0,"Imbang"
"1429","Arsenal","Barcelona",2,1,"Team 1 Menang"
"1430","Barcelona","Arsenal",3,1,"Team 1 Menang"
"1431","Marseille","Manchester Utd",0,0,"Imbang"
"1432","Manchester Utd","Marseille",2,1,"Team 1 Menang"
"1433","Milan","Tottenham",0,1,"Team 2 Menang"
"1434","Tottenham","Milan",0,0,"Imbang"
"1435","Lyon","Real Madrid",1,1,"Imbang"
"1436","Real Madrid","Lyon",3,0,"Team 1 Menang"
"1437","Valencia","Schalke 04",1,1,"Imbang"
"1438","Schalke 04","Valencia",3,1,"Team 1 Menang"
"1439","Roma","Shakhtar",2,3,"Team 2 Menang"
"1440","Shakhtar","Roma",3,0,"Team 1 Menang"
"1441","Inter","Bayern Munich",2,0,"Team 1 Menang"
"1442","Bayern Munich","Lyon",1,0,"Team 1 Menang"
"1443","Lyon","Bayern Munich",0,3,"Team 2 Menang"
"1444","Inter","Barcelona",3,1,"Team 1 Menang"
"1445","Barcelona","Inter",1,0,"Team 1 Menang"
"1446","Bayern Munich","Manchester Utd",2,1,"Team 1 Menang"
"1447","Manchester Utd","Bayern Munich",3,2,"Team 1 Menang"
"1448","Lyon","Bordeaux",3,1,"Team 1 Menang"
"1449","Bordeaux","Lyon",1,0,"Team 1 Menang"
"1450","Arsenal","Barcelona",2,2,"Imbang"
"1451","Barcelona","Arsenal",4,1,"Team 1 Menang"
"1452","Inter","CSKA Moscow",1,0,"Team 1 Menang"
"1453","CSKA Moscow","Inter",0,1,"Team 2 Menang"
"1454","Bayern Munich","Fiorentina",2,1,"Team 1 Menang"
"1455","Fiorentina","Bayern Munich",3,2,"Team 1 Menang"
"1456","Olympiacos","Bordeaux",0,1,"Team 2 Menang"
"1457","Bordeaux","Olympiacos",2,1,"Team 1 Menang"
"1458","Porto","Arsenal",2,1,"Team 1 Menang"
"1459","Arsenal","Porto",5,0,"Team 1 Menang"
"1460","Milan","Manchester Utd",2,3,"Team 2 Menang"
"1461","Manchester Utd","Milan",4,0,"Team 1 Menang"
"1462","Stuttgart","Barcelona",1,1,"Imbang"
"1463","Barcelona","Stuttgart",4,0,"Team 1 Menang"
"1464","Lyon","Real Madrid",1,0,"Team 1 Menang"
"1465","Real Madrid","Lyon",1,1,"Imbang"
"1466","CSKA Moscow","Sevilla",1,1,"Imbang"
"1467","Sevilla","CSKA Moscow",1,2,"Team 2 Menang"
"1468","Inter","Chelsea",2,1,"Team 1 Menang"
"1469","Chelsea","Inter",0,1,"Team 2 Menang"
"1470","Barcelona","Manchester Utd",2,0,"Team 1 Menang"
"1471","Manchester Utd","Arsenal",1,0,"Team 1 Menang"
"1472","Arsenal","Manchester Utd",1,3,"Team 2 Menang"
"1473","Barcelona","Chelsea",0,0,"Imbang"
"1474","Chelsea","Barcelona",1,1,"Imbang"
"1475","Barcelona","Bayern Munich",4,0,"Team 1 Menang"
"1476","Bayern Munich","Barcelona",1,1,"Imbang"
"1477","Villarreal","Arsenal",1,1,"Imbang"
"1478","Arsenal","Villarreal",3,0,"Team 1 Menang"
"1479","Manchester Utd","Porto",2,2,"Imbang"
"1480","Porto","Manchester Utd",0,1,"Team 2 Menang"
"1481","Liverpool","Chelsea",1,3,"Team 2 Menang"
"1482","Chelsea","Liverpool",4,4,"Imbang"
"1483","Sporting CP","Bayern Munich",0,5,"Team 2 Menang"
"1484","Bayern Munich","Sporting CP",7,1,"Team 1 Menang"
"1485","Arsenal","Roma",1,0,"Team 1 Menang"
"1486","Roma","Arsenal",1,0,"Team 1 Menang"
"1487","Inter","Manchester Utd",0,0,"Imbang"
"1488","Manchester Utd","Inter",2,0,"Team 1 Menang"
"1489","Lyon","Barcelona",1,1,"Imbang"
"1490","Barcelona","Lyon",5,2,"Team 1 Menang"
"1491","Villarreal","Panathinaikos",1,1,"Imbang"
"1492","Panathinaikos","Villarreal",1,2,"Team 2 Menang"
"1493","Real Madrid","Liverpool",0,1,"Team 2 Menang"
"1494","Liverpool","Real Madrid",4,0,"Team 1 Menang"
"1495","Atlético Madrid","Porto",2,2,"Imbang"
"1496","Porto","Atlético Madrid",0,0,"Imbang"
"1497","Chelsea","Juventus",1,0,"Team 1 Menang"
"1498","Juventus","Chelsea",2,2,"Imbang"
"1499","Manchester Utd","Chelsea",1,1,"Imbang"
"1500","Barcelona","Manchester Utd",0,0,"Imbang"
"1501","Manchester Utd","Barcelona",1,0,"Team 1 Menang"
"1502","Liverpool","Chelsea",1,1,"Imbang"
"1503","Chelsea","Liverpool",3,2,"Team 1 Menang"
"1504","Arsenal","Liverpool",1,1,"Imbang"
"1505","Liverpool","Arsenal",4,2,"Team 1 Menang"
"1506","Roma","Manchester Utd",0,2,"Team 2 Menang"
"1507","Manchester Utd","Roma",1,0,"Team 1 Menang"
"1508","Schalke 04","Barcelona",0,1,"Team 2 Menang"
"1509","Barcelona","Schalke 04",1,0,"Team 1 Menang"
"1510","Fenerbahçe","Chelsea",2,1,"Team 1 Menang"
"1511","Chelsea","Fenerbahçe",2,0,"Team 1 Menang"
"1512","Arsenal","Milan",0,0,"Imbang"
"1513","Milan","Arsenal",0,2,"Team 2 Menang"
"1514","Lyon","Manchester Utd",1,1,"Imbang"
"1515","Manchester Utd","Lyon",1,0,"Team 1 Menang"
"1516","Celtic","Barcelona",2,3,"Team 2 Menang"
"1517","Barcelona","Celtic",1,0,"Team 1 Menang"
"1518","Olympiacos","Chelsea",0,0,"Imbang"
"1519","Chelsea","Olympiacos",3,0,"Team 1 Menang"
"1520","Roma","Real Madrid",2,1,"Team 1 Menang"
"1521","Real Madrid","Roma",1,2,"Team 2 Menang"
"1522","Schalke 04","Porto",1,0,"Team 1 Menang"
"1523","Porto","Schalke 04",1,0,"Team 1 Menang"
"1524","Liverpool","Inter",2,0,"Team 1 Menang"
"1525","Inter","Liverpool",0,1,"Team 2 Menang"
"1526","Fenerbahçe","Sevilla",3,2,"Team 1 Menang"
"1527","Sevilla","Fenerbahçe",3,2,"Team 1 Menang"
"1528","Milan","Liverpool",2,1,"Team 1 Menang"
"1529","Manchester Utd","Milan",3,2,"Team 1 Menang"
"1530","Milan","Manchester Utd",3,0,"Team 1 Menang"
"1531","Chelsea","Liverpool",1,0,"Team 1 Menang"
"1532","Liverpool","Chelsea",1,0,"Team 1 Menang"
"1533","Milan","Bayern Munich",2,2,"Imbang"
"1534","Bayern Munich","Milan",0,2,"Team 2 Menang"
"1535","Roma","Manchester Utd",2,1,"Team 1 Menang"
"1536","Manchester Utd","Roma",7,1,"Team 1 Menang"
"1537","PSV Eindhoven","Liverpool",0,3,"Team 2 Menang"
"1538","Liverpool","PSV Eindhoven",1,0,"Team 1 Menang"
"1539","Chelsea","Valencia",1,1,"Imbang"
"1540","Valencia","Chelsea",1,2,"Team 2 Menang"
"1541","Real Madrid","Bayern Munich",3,2,"Team 1 Menang"
"1542","Bayern Munich","Real Madrid",2,1,"Team 1 Menang"
"1543","PSV Eindhoven","Arsenal",1,0,"Team 1 Menang"
"1544","Arsenal","PSV Eindhoven",1,1,"Imbang"
"1545","Lille","Manchester Utd",0,1,"Team 2 Menang"
"1546","Manchester Utd","Lille",1,0,"Team 1 Menang"
"1547","Barcelona","Liverpool",1,2,"Team 2 Menang"
"1548","Liverpool","Barcelona",0,1,"Team 2 Menang"
"1549","Porto","Chelsea",1,1,"Imbang"
"1550","Chelsea","Porto",2,1,"Team 1 Menang"
"1551","Celtic","Milan",0,0,"Imbang"
"1552","Milan","Celtic",1,0,"Team 1 Menang"
"1553","Roma","Lyon",0,0,"Imbang"
"1554","Lyon","Roma",0,2,"Team 2 Menang"
"1555","Inter","Valencia",2,2,"Imbang"
"1556","Valencia","Inter",0,0,"Imbang"
"1557","Barcelona","Arsenal",2,1,"Team 1 Menang"
"1558","Arsenal","Villarreal",1,0,"Team 1 Menang"
"1559","Villarreal","Arsenal",0,0,"Imbang"
"1560","Milan","Barcelona",0,1,"Team 2 Menang"
"1561","Barcelona","Milan",0,0,"Imbang"
"1562","Arsenal","Juventus",2,0,"Team 1 Menang"
"1563","Juventus","Arsenal",0,0,"Imbang"
"1564","Benfica","Barcelona",0,0,"Imbang"
"1565","Barcelona","Benfica",2,0,"Team 1 Menang"
"1566","Inter","Villarreal",2,1,"Team 1 Menang"
"1567","Villarreal","Inter",1,0,"Team 1 Menang"
"1568","Lyon","Milan",0,0,"Imbang"
"1569","Milan","Lyon",3,1,"Team 1 Menang"
"1570","Bayern Munich","Milan",1,1,"Imbang"
"1571","Milan","Bayern Munich",4,1,"Team 1 Menang"
"1572","Real Madrid","Arsenal",0,1,"Team 2 Menang"
"1573","Arsenal","Real Madrid",0,0,"Imbang"
"1574","Ajax","Inter",2,2,"Imbang"
"1575","Inter","Ajax",1,0,"Team 1 Menang"
"1576","Chelsea","Barcelona",1,2,"Team 2 Menang"
"1577","Barcelona","Chelsea",1,1,"Imbang"
"1578","Rangers","Villarreal",2,2,"Imbang"
"1579","Villarreal","Rangers",1,1,"Imbang"
"1580","Werder Bremen","Juventus",3,2,"Team 1 Menang"
"1581","Juventus","Werder Bremen",2,1,"Team 1 Menang"
"1582","Benfica","Liverpool",1,0,"Team 1 Menang"
"1583","Liverpool","Benfica",0,2,"Team 2 Menang"
"1584","PSV Eindhoven","Lyon",0,1,"Team 2 Menang"
"1585","Lyon","PSV Eindhoven",4,0,"Team 1 Menang"
"1586","Liverpool","Milan",3,3,"Imbang"
"1587","Chelsea","Liverpool",0,0,"Imbang"
"1588","Liverpool","Chelsea",1,0,"Team 1 Menang"
"1589","Milan","PSV Eindhoven",2,0,"Team 1 Menang"
"1590","PSV Eindhoven","Milan",3,1,"Team 1 Menang"
"1591","Chelsea","Bayern Munich",4,2,"Team 1 Menang"
"1592","Bayern Munich","Chelsea",3,2,"Team 1 Menang"
"1593","Liverpool","Juventus",2,1,"Team 1 Menang"
"1594","Juventus","Liverpool",0,0,"Imbang"
"1595","Lyon","PSV Eindhoven",1,1,"Imbang"
"1596","PSV Eindhoven","Lyon",1,1,"Imbang"
"1597","Milan","Inter",2,0,"Team 1 Menang"
"1598","Inter","Milan",0,3,"Team 2 Menang"
"1599","Bayern Munich","Arsenal",3,1,"Team 1 Menang"
"1600","Arsenal","Bayern Munich",1,0,"Team 1 Menang"
"1601","Manchester Utd","Milan",0,1,"Team 2 Menang"
"1602","Milan","Manchester Utd",1,0,"Team 1 Menang"
"1603","Barcelona","Chelsea",2,1,"Team 1 Menang"
"1604","Chelsea","Barcelona",4,2,"Team 1 Menang"
"1605","Real Madrid","Juventus",1,0,"Team 1 Menang"
"1606","Juventus","Real Madrid",2,0,"Team 1 Menang"
"1607","Porto","Inter",1,1,"Imbang"
"1608","Inter","Porto",3,1,"Team 1 Menang"
"1609","Werder Bremen","Lyon",0,3,"Team 2 Menang"
"1610","Lyon","Werder Bremen",7,2,"Team 1 Menang"
"1611","Liverpool","Leverkusen",3,1,"Team 1 Menang"
"1612","Leverkusen","Liverpool",1,3,"Team 2 Menang"
"1613","PSV Eindhoven","Monaco",1,0,"Team 1 Menang"
"1614","Monaco","PSV Eindhoven",0,2,"Team 2 Menang"
"1615","Porto","Monaco",3,0,"Team 1 Menang"
"1616","Porto","La Coruña",0,0,"Imbang"
"1617","La Coruña","Porto",0,1,"Team 2 Menang"
"1618","Monaco","Chelsea",3,1,"Team 1 Menang"
"1619","Chelsea","Monaco",2,2,"Imbang"
"1620","Chelsea","Arsenal",1,1,"Imbang"
"1621","Arsenal","Chelsea",1,2,"Team 2 Menang"
"1622","Milan","La Coruña",4,1,"Team 1 Menang"
"1623","La Coruña","Milan",4,0,"Team 1 Menang"
"1624","Real Madrid","Monaco",4,2,"Team 1 Menang"
"1625","Monaco","Real Madrid",3,1,"Team 1 Menang"
"1626","Porto","Lyon",2,0,"Team 1 Menang"
"1627","Lyon","Porto",2,2,"Imbang"
"1628","Bayern Munich","Real Madrid",1,1,"Imbang"
"1629","Real Madrid","Bayern Munich",1,0,"Team 1 Menang"
"1630","Celta Vigo","Arsenal",2,3,"Team 2 Menang"
"1631","Arsenal","Celta Vigo",2,0,"Team 1 Menang"
"1632","Porto","Manchester Utd",2,1,"Team 1 Menang"
"1633","Manchester Utd","Porto",1,1,"Imbang"
"1634","La Coruña","Juventus",1,0,"Team 1 Menang"
"1635","Juventus","La Coruña",0,1,"Team 2 Menang"
"1636","Stuttgart","Chelsea",0,1,"Team 2 Menang"
"1637","Chelsea","Stuttgart",0,0,"Imbang"
"1638","Loko Moscow","Monaco",2,1,"Team 1 Menang"
"1639","Monaco","Loko Moscow",1,0,"Team 1 Menang"
"1640","Real Sociedad","Lyon",0,1,"Team 2 Menang"
"1641","Lyon","Real Sociedad",1,0,"Team 1 Menang"
"1642","Sparta Prague","Milan",0,0,"Imbang"
"1643","Milan","Sparta Prague",4,1,"Team 1 Menang"
"1644","Milan","Juventus",0,0,"Imbang"
"1645","Real Madrid","Juventus",2,1,"Team 1 Menang"
"1646","Juventus","Real Madrid",3,1,"Team 1 Menang"
"1647","Milan","Inter",0,0,"Imbang"
"1648","Inter","Milan",1,1,"Imbang"
"1649","Real Madrid","Manchester Utd",3,1,"Team 1 Menang"
"1650","Manchester Utd","Real Madrid",4,3,"Team 1 Menang"
"1651","Ajax","Milan",0,0,"Imbang"
"1652","Milan","Ajax",3,2,"Team 1 Menang"
"1653","Juventus","Barcelona",1,1,"Imbang"
"1654","Barcelona","Juventus",1,2,"Team 2 Menang"
"1655","Inter","Valencia",1,0,"Team 1 Menang"
"1656","Valencia","Inter",2,1,"Team 1 Menang"
